company_name,Annual Sales:,Auditor,Company Type:,Corporate Family:,Corporate Highlights,D-U-N-S Number,D-U-N-S Number:,Domestic Ultimate D-U-N-S Number,EIN,Employees 1-Year Growth,Employees:,Fax:,Fiscal Year End:,Franchise,Home-Based Business,Import/Export Status,Incorporation Date,Industry:,Key ID Number:,LEI Number:,Manufacturer,Minority Owned,Owns/Rents,Parent D-U-N-S Number,Parent:,Plant/Facility Size (sq,Prescreen Score,Reporting Currency:,Sales 1-Year Growth,State Of Incorporation,Tel:,Total Assets:,Traded:,Tradestyle,Ultimate Parent D-U-N-S Number,Ultimate Parent:,Women Owned,_id,address,website
"Spc Management Co., Inc.",3.3M,,Private Parent,2 Companies,,797736290,79-773-6290,,943279162,,13 (This Site) 16 (All Sites),,,,, Exports,1996,Investment Services,106914355,5493006U15OLMVXHAM74,,, Rents,,,"{u' ft': {u')': u' 3,389'}}",,USD,, California,415-477-8510,,, Swander Pace Management,,,,5ab4558b7ed7aa47536b24ca,"100 Spear St Ste 1900San Francisco, California, 94105-1578United States",www.spcap.com
"Las Cimas, L.P.",1M,,Partnership Independent,,,796675515,79-667-5515,,,,13 (This Site) 13 (All Sites),,,,,,2006,Investment Services,195124355,,,,,,,"{u' ft': {u')': u' 3,551'}}",,USD,,,415-222-7420,,, SPEAR STREET CAPITAL,,,,5ab458d77ed7aa47536b24dd,"1 Market Plz Lbby 10San Francisco, California, 94105-1021United States",www.spearstreetcapital.com
"Spectrum Equity Investors Parallel IV, L.P.",,,Private Branch,2 Companies,,928261189,92-826-1189,825281264,43190022,,30 (This Site),,,,,,,Investment Services,99688521,,,,,825281264,"Spectrum Equity Investors Parallel IV, L.P.","{u' ft': {u')': u' 10,402'}}",,,,,415-464-4600,,, Spectrum Equity Investors,825281264,,,5ab44ee27ed7aa47536b2493,"140 New Montgomery St # 20San Francisco, California, 94105-3705United States",www.spectrumequity.com
S&P Global Inc.,,,Private Branch,198 Companies,,790140206,79-014-0206,1213206,131026995,,150 (This Site),,,,,,,Investment Services,195399414,,,,,1213206,S&P Global Inc.,"{u' ft': {u')': u' 24,424'}}",,,,,415-357-8000,,,,1213206,,,5ab44b587ed7aa47536b247b,"1 California St Ste 3100San Francisco, California, 94111-5432United States",www.spglobal.com
Roe Stein Investment Counsel Inc,,,Private Branch,50 Companies,,959971383,95-997-1383,8030798,366117895,,23 (This Site),,,,,,,Investment Services,176864335,,,, Rents,8030798,Roe Stein Investment Counsel Inc,"{u' ft': {u')': u' 6,132'}}",,,,,415-433-5844,,, Atlantic Trust Welfare Private Management,985633364,Invesco Financial Holdings Limited,,5ab451797ed7aa47536b24a5,"3 Embarcadero Ctr Ste 1600San Francisco, California, 94111-4019United States",www.sric.net
"St Advisors, LLC",557k,,Private Independent,,,24161195,02-416-1195,,,,4 (This Site) 4 (All Sites),,,,,,2010,Investment Services,182902238,,,,,,,"{u' ft': {u')': u' 3,302'}}",,USD,, California,415-654-5160,,,,,,,5ab47c279f9f5d5173140305,"2349 Green StSan Francisco, California, 94123-4624United States",www.st-advisors.com
Stafford Capital Management LLC,1.1M,,Private Independent,,,783687759,78-368-7759,,,,6 (This Site) 6 (All Sites),,,,,,1986,Investment Services,107320931,,,,,,,"{u' ft': {u')': u' 2,000'}}",,USD,, California,415-362-6120,,,,,,,5ab475df9f9f5d51731402d5,"275 Battery St Ste 1600San Francisco, California, 94111-3370United States",www.staffordcapital.com
Standard & Poor's Financial Services LLC,,,Private Branch,198 Companies,,37212888,03-721-2888,1213206,132582625,,50 (This Site),415-371-5090,,,,,,Investment Services,185211880,,,,,1367697,Standard & Poor's Financial Services LLC,"{u' ft': {u')': u' 13,638'}}",,,,,415-371-5000,,,,1213206,S&P Global Inc.,,5ab43c8d7ed7aa45865f417e,"1 California St Fl 31San Francisco, California, 94111-5401United States",www.standardandpoors.com
Stanford 8 Owner LLC,498k,,Partnership Independent,,,23755803,02-375-5803,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,195511680,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,,,415-732-4001,,, Stanford Court Hotel,,,,5ab4d8639f9f5d61e95e7c04,"905 California StSan Francisco, California, 94108-2201United States",www.stanfordcourt.com
Startuphouse LLC,186k,,Private Independent,,,62479763,06-247-9763,,,,3 (This Site) 3 (All Sites),,,,,,2013,Investment Services,189907812,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,, California,415-990-7487,,,,,,,5ab48a909f9f5d5173140375,"934 Howard StSan Francisco, California, 94103-4114United States",www.startuphouse.com
Stephens & Co.,1.7M,,Private Independent,,,66393214,06-639-3214,,,,9 (This Site) 9 (All Sites),,,,,,2011,Investment Services,100807132,,,,,,,"{u' ft': {u')': u' 4,496'}}",,USD,, California,415-848-3484,,,,,,,5ab46e019f9f5d517314029e,"465 California St Ste 330San Francisco, California, 94104-1847United States",www.stephens.com
Stewart & Patten Co,949k,,Private Independent,,,30967129,03-096-7129,,,,8 (This Site) 8 (All Sites),415-421-0710,,,,,1946,Investment Services,101726494,,,,,,,"{u' ft': {u')': u' 2,000'}}",,USD,, California,415-421-4932,,,,,,,5ab470ac9f9f5d51731402b4,"1 Post St Ste 850San Francisco, California, 94104-5266United States",www.stewartandpatten.com
"Stinson Securities, LLC",515k,,Private Independent,,,73095189,07-309-5189,,,,4 (This Site) 4 (All Sites),,,,,,2001,Investment Services,99610735,,, True, Rents,,,"{u' ft': {u')': u' 2,164'}}",,USD,, California,415-981-3345,,,,,,,5ab47bd69f9f5d5173140302,"220 Sansome St Ste 1330San Francisco, California, 94104-2728United States",www.stinsonllc.com
"Stonerise Capital Partners, L.P.",394k,,Private Independent,,,78821342,07-882-1342,,,,3 (This Site) 3 (All Sites),,,,,,2013,Investment Services,176899772,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,415-772-1907,,,,,,,5ab4848d9f9f5d5173140346,"44 Montgomery St Fl 8San Francisco, California, 94104-4602United States",www.stonerisecapital.com
"Stones Throw Investments, LLC",166k,,Private Independent,,,44205148,04-420-5148,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,140931279,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-796-2901,,,,,,,5ab4d7939f9f5d61e95e7bfc,"1896 Hyde StSan Francisco, California, 94109-2109United States",www.stonesthrowsf.com
"Strada T5 Member, LLC",91k,,Private Independent,,,64719160,06-471-9160,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,184202359,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,,,,,,,,5ab4987a9f9f5d51731403f8,"101 Mission St Ste 420San Francisco, California, 94105-1739United States",www.stradasf.com
"Strategyn Equity Partners, LLC",97k,,Partnership Independent,,,838749849,83-874-9849,,,,1 (This Site) 1 (All Sites),,,,,,2008,Investment Services,197217526,,,,,,,"{u' ft': {u')': u' 3,000'}}",,USD,,,415-727-9000,,,,,,,5ab4c1a69f9f5d61e95e7b25,"1808 Wedemeyer St Ste 140San Francisco, California, 94129-5268United States",www.strategyn.com
Market Street Capital MGM,135k,,Private Independent,,,12186604,01-218-6604,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,110756086,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-222-9980,,,,,,,5ab4a38a9f9f5d5173140466,"703 Market St Ste 1210San Francisco, California, 94103-2122United States",www.streetcap.com
Structure Capital GP LLC,131k,,Private Independent,,,6571457,00-657-1457,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,195239764,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-602-7060,,,,,,,5ab5029c9f9f5d61e95e7d9e,"156 2Nd StSan Francisco, California, 94105-3724United States",www.structure.vc
Sunfunder Inc.,440k,,Partnership Independent,,,42894028,04-289-4028,,,,6 (This Site) 6 (All Sites),,,,,,2014,Investment Services,138674375,,,,,,,,,USD,,,844-786-3863,,,,,,,5ab475bd9f9f5d51731402d4,"548 Market StSan Francisco, California, 94104-5401United States",www.sunfunder.com
AP Capital,117k,,Private Independent,,,49191209,04-919-1209,,,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,122316251,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-494-5233,,,,,,,5ab4c89b9f9f5d61e95e7b69,"660 Myra WaySan Francisco, California, 94127-1715United States",www.sunnybalihomes.com
"1131 Laguna Investors, LLC",155k,,Private Independent,,,40246008,04-024-6008,,943402791,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,196874625,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-796-6441,,,,,,,5ab4a5409f9f5d5173140477,"703 Market StSan Francisco, California, 94103-2102United States",www.surefireagency.com
Svb Financial Group,94k,,Private Subsidiary,41 Companies,,80649425,08-064-9425,102778255,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,242422006,,,,,216360670,Silicon Valley Bank,"{u' ft': {u')': u' 2,499'}}",,USD,,,408-654-7404,,,,102778255,Svb Financial Group,,5ab4e4459f9f5d61e95e7c79,"353 Sacramento St Ste 1300San Francisco, California, 94111-3651United States",www.svb.com
S V Life Sciences,132k,,Private Independent,,,62705465,06-270-5465,,,,2 (This Site) 2 (All Sites),,,,,,2014,Investment Services,123778897,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-638-6459,,,,,,,5ab4da679f9f5d61e95e7c18,"1700 Owens StSan Francisco, California, 94158-0004United States",www.svlsa.com
"Swift Real Estate Partners, LLC",226k,,Private Independent,,,79847523,07-984-7523,,,,4 (This Site) 4 (All Sites),,,,,,2015,Investment Services,196121460,,,,,,,"{u' ft': {u')': u' 3,253'}}",,USD,,,415-395-9701,,,,,,,5ab47dd39f9f5d5173140314,"260 California St Ste 1100San Francisco, California, 94111-4300United States",www.swiftrp.com
Sycamore Hill Capital Corporation,8.7M,,Private Parent,2 Companies,,2625478,00-262-5478,,,,110 (This Site) 110 (All Sites),,,,,,1993,Investment Services,99677282,,,, Rents,,,{u' ft': {u')': u' 250'}},,USD,,,415-989-6605,,,,,,,5ab4393e7ed7aa45865f4172,"44 Montgomery St Ste 1300San Francisco, California, 94104-4615United States",www.sycamorehillcapital.com
"Tataki Investment, LLC",223k,,Private Independent,,,64519725,06-451-9725,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,127605006,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-859-9021,,,,,,,5ab4e94e9f9f5d61e95e7caa,"678 Chenery StSan Francisco, California, 94131-3034United States",www.tatakisushibar.com
"Teamco Advisers, LLC",408k,,Partnership Independent,,,136552432,13-655-2432,,,,2 (This Site) 2 (All Sites),,,,,,2002,Investment Services,99800706,,,,,,,"{u' ft': {u')': u' 2,565'}}",,USD,,,415-445-9800,,,,,,,5ab496659f9f5d51731403e4,"1 Bush St Ste 550San Francisco, California, 94104-4419United States",www.teamcoadvisers.com
"Temetal Recycling and Investment, Inc.",145k,,Private Independent,,,30390570,03-039-0570,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,195276467,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-358-9996,,,,,,,5ab50ce49f9f5d61e95e7e02,"1180 Howard St Apt 415San Francisco, California, 94103-6022United States",www.temetal.com
Terreno Capital Partners LLC,784k,,Private Independent,,,11597845,01-159-7845,,,,5 (This Site) 5 (All Sites),,,,,,2008,Investment Services,196412631,,,,,,,"{u' ft': {u')': u' 3,595'}}",,USD,,,415-655-4580,,,,,,,5ab47a2d9f9f5d51731402f3,"101 Montgomery St Ste 200San Francisco, California, 94104-4124United States",www.terreno.com
The Column Group LLC,283k,,Private Independent,,,38614526,03-861-4526,,203905132,,2 (This Site) 2 (All Sites),,,,,,2010,Investment Services,99034010,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-865-2050,,,,,,,5ab515479f9f5d61e95e7e53,"1700 Owens St Ste 500San Francisco, California, 94158-0006United States",www.thecolumngroup.net
"Kor Realty Group, L.L.C.",,,Private Branch,2 Companies,,80186754,08-018-6754,33497294,,,15 (This Site),,,,,,,Investment Services,196810394,,,,,33497294,"Kor Realty Group, L.L.C.","{u' ft': {u')': u' 8,609'}}",,,,,,,,,33497294,,,5ab4569b7ed7aa47536b24d3,"25 Taylor StSan Francisco, California, 94102-3916United States",www.thekorgroup.com
Pillar Capital,218k,,Private Independent,,,26183175,02-618-3175,,,,2 (This Site) 2 (All Sites),,,,,,2013,Investment Services,137199293,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,, California,415-931-3922,,,,,,,5ab49e399f9f5d5173140433,"1725 Clay St Ste 102San Francisco, California, 94109-8818United States",www.thepillarcapital.com
Presidio Wealth Management LLC,4.2M,,Private Independent,,,13832840,01-383-2840,,,,50 (This Site) 50 (All Sites),,,,,,1998,Investment Services,99318575,,,, Rents,,,"{u' ft': {u')': u' 2,500'}}",,USD,,,415-449-2500,,,,,,,5ab43c2a7ed7aa45865f417b,"101 California St Ste 1200San Francisco, California, 94111-5822United States",www.thepresidiogroup.com
The Roxborough Group LLC,138k,,Private Independent,,,79812059,07-981-2059,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,181381472,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-690-2185,,,,,,,5ab49ff59f9f5d5173140443,"451 Jackson St Fl 3San Francisco, California, 94111-1610United States",www.theroxboroughgroup.com
"Third Rock Ventures, LLC",,,Private Branch,2 Companies,,49226337,04-922-6337,804536485,,,40 (This Site),,,,,,,Investment Services,122320457,,,,,804536485,"Third Rock Ventures, LLC","{u' ft': {u')': u' 12,116'}}",,,,,415-766-3600,,,,804536485,,,5ab44da97ed7aa47536b2489,"455 Masonic AveSan Francisco, California, 94118-4420United States",www.thirdrockventures.com
"Thoma Bravo, LLC",,,Private Branch,60 Companies,,79526086,07-952-6086,824667906,277041128,,11 (This Site),,,,,,,Investment Services,99715386,,,,,824667906,"Thoma Bravo, LLC","{u' ft': {u')': u' 6,398'}}",,,,,415-263-3660,,,,824667906,,,5ab45b387ed7aa47536b24f1,"600 Montgomery St Fl 32San Francisco, California, 94111-2807United States",www.thomabravo.com
Thoma Cressey Equity Partners,218k,,Private Independent,,,786572722,78-657-2722,,,,2 (This Site) 2 (All Sites),,,,,,2006,Investment Services,196967255,,,, Rents,,,"{u' ft': {u')': u' 1,404'}}",,USD,,,415-263-3665,,,,,,,5ab4d5699f9f5d61e95e7be7,"600 Montgomery St Ste 3200San Francisco, California, 94111-2807United States",www.thomabravo.com
"Tiedemann Investment Group, LLC",,,Private Branch,3 Companies,,79290848,07-929-0848,835431644,133115859,,45 (This Site),,,,,,,Investment Services,137553030,,,,,835431644,"Tiedemann Investment Group, LLC","{u' ft': {u')': u' 12,897'}}",,,,,415-762-2541,,, Tiedemann Wealth Management,835431644,,,5ab43d237ed7aa45865f4183,"101 California StSan Francisco, California, 94111-5802United States",www.tiedemannfunds.com
"Top Tier Venture Capital Vii, L.P.",120k,,Private Independent,,,80095683,08-009-5683,,,,2 (This Site) 2 (All Sites),,,,,,2015,Investment Services,197340933,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-835-7500,,,,,,,5ab4a10c9f9f5d517314044e,"600 Montgomery St Ste 480San Francisco, California, 94111-2706United States",www.toptiercp.com
"Tsg Consumer Partners, LLC",18M,,Private Parent,5 Companies,,182737742,18-273-7742,,912145879,,42 (This Site) 80 (All Sites),415-217-2350,,,,,1987,Investment Services,99296376,,,, Rents,,,"{u' ft': {u')': u' 6,000'}}",,USD,,,415-217-2300,,,,,,,5ab44bee7ed7aa47536b247f,"600 Montgomery St Ste 2900San Francisco, California, 94111-2804United States",www.tsgconsumer.com
Top Tier Capital Partners,1.5M,,Private Independent,,,78321014,07-832-1014,,203980686,,15 (This Site) 15 (All Sites),,,,,,2005,Investment Services,171428511,,,,,,,"{u' ft': {u')': u' 5,319'}}",,USD,,,415-835-7500,,, TCCP,,,,5ab455ce7ed7aa47536b24cc,"600 Montgomery St Ste 480San Francisco, California, 94111-2706United States",www.ttcp.com
UBS Financial Services Inc.,,,Private Branch,1231 Companies,,58261014,05-826-1014,64930894,136161672,,3 (This Site),,,,,,,Investment Services,112392716,,,,,6953004,UBS Financial Services Inc.,"{u' ft': {u')': u' 3,067'}}",,,,,415-954-5961,,,,,UBS Group AG,,5ab48da19f9f5d5173140392,"1 California St Ste 20San Francisco, California, 94111-5401United States",www.ubs.com
"Unified Investment Group, Inc.",118k,,Private Independent,,,22060184,02-206-0184,,,,2 (This Site) 2 (All Sites),,,,,,2008,Investment Services,195485962,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4d63f9f9f5d61e95e7bef,"660 4Th StSan Francisco, California, 94107-1618United States",www.uigcalifornia.com
"Ultra Capital, LLC",163k,,Private Independent,,,79937158,07-993-7158,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,194265734,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4cdda9f9f5d61e95e7b9d,"473 Jackson St Fl 3San Francisco, California, 94111-1607United States",www.ultracapital.com
Unison Agreement Ao Corp,88k,,Private Independent,,,88210964,08-821-0964,,,,2 (This Site) 2 (All Sites),,,,,,2017,Investment Services,261481026,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,,,,,,,,5ab4f1c69f9f5d61e95e7cfa,"650 California St Ste 1800San Francisco, California, 94108-2702United States",www.unisonagreement.info
"Unisource Financial Usa, LLC",132k,,Private Independent,,,78418965,07-841-8965,,943349289,,1 (This Site) 1 (All Sites),415-333-6996,,,,,2012,Investment Services,99299598,,,,,,,"{u' ft': {u')': u' 1,948'}}",,USD,,,415-333-6262,,,,,,,5ab4c5469f9f5d61e95e7b48,"2369 Ocean Ave Ste 200San Francisco, California, 94127-2615United States",www.unisourcefinancial.com
Unisource Financial Group,94k,,Private Independent,,,59437365,05-943-7365,,,,2 (This Site) 2 (All Sites),,,,,,2016,Investment Services,231952763,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-384-5004,,,,,,,5ab505c39f9f5d61e95e7dbd,"150 Executive Park Blvd Ste 4450San Francisco, California, 94134-3318United States",www.unisourcefinancial.com
Genstar Capital LLC,912M,,Private Parent,80 Companies,,933302499,93-330-2499,,,,35 (This Site) 3.6k (All Sites),,,,, Imports,1991,Investment Services,307177,,,,,,,"{u' ft': {u')': u' 10,000'}}",,USD,,,415-834-2350,,,,,,,5ab435d67ed7aa45865f415f,"4 Embarcadero Ctr Ste 1900San Francisco, California, 94111-4191United States",www.unitedagy.com
Unitus Impact Partners LLC,183k,,Private Independent,,,64777385,06-477-7385,,,,2 (This Site) 2 (All Sites),,,,,,2011,Investment Services,122323112,,,,,,,"{u' ft': {u')': u' 2,499'}}",,USD,,,415-829-2473,,, UNITUS IMPACT,,,,5ab4a3389f9f5d5173140463,"637 Natoma StSan Francisco, California, 94103-2792United States",www.unitusimpact.com
"Univa Capital Group, Inc.",772k,,Private Parent,2 Companies,,9958818,00-995-8818,,,,2 (This Site) 2 (All Sites),,,,,,2009,Investment Services,194375322,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,, California,415-830-6110,,,,,, True,5ab4b6869f9f5d517314052b,"1 Embarcadero Ctr Ste 500San Francisco, California, 94111-3610United States",www.univacap.com
"Urban Green Investments, LLC",767k,,Private Subsidiary,3 Companies,,27897448,02-789-7448,83608265,,,10 (This Site) 10 (All Sites),,,,,,2008,Investment Services,176847358,,,,,83608265,Cornerstone Holdings LLC,"{u' ft': {u')': u' 3,853'}}",,USD,, California,415-651-4436,,,,83608265,,,5ab46c7a9f9f5d5173140292,"1746 Union StSan Francisco, California, 94123-4407United States",www.urbangreeninv.com
US Capital Partners LLC,310k,,Partnership Independent,,,60131856,06-013-1856,,,,3 (This Site) 3 (All Sites),,,,,,2001,Investment Services,194854405,,,, Rents,,,"{u' ft': {u')': u' 1,962'}}",,USD,, California,415-889-1010,,,,,,,5ab48a449f9f5d5173140372,"555 Montgomery St Ste 1501San Francisco, California, 94111-6528United States",www.uscapitalpartners.net
US Capital Corporation,640k,,Private Independent,,,50723276,05-072-3276,,,,3 (This Site) 3 (All Sites),,,,,,2010,Investment Services,140196180,,,,,,,"{u' ft': {u')': u' 2,915'}}",,USD,,,415-889-1010,,,,,,,5ab48df49f9f5d5173140395,"555 Montgomery St Ste 1501San Francisco, California, 94111-6528United States",www.uscapitalpartners.net
Plaza Capital Advisors,108k,,Private Independent,,,556556913,55-655-6913,,,,1 (This Site) 1 (All Sites),,,,,,2005,Investment Services,107388485,,,, Rents,,,"{u' ft': {u')': u' 1,277'}}",,USD,,,415-288-0735,,, U S Realty Capital,,,,5ab4bf019f9f5d61e95e7b0c,"201 California St Ste 375San Francisco, California, 94111-5005United States",www.uscapitalpartners.net
Urchin Capital Partners LLC,170k,,Private Independent,,,785564712,78-556-4712,,,,2 (This Site) 2 (All Sites),,,,,,2006,Investment Services,99774034,,,,,,,"{u' ft': {u')': u' 2,536'}}",,USD,,,415-869-3750,,,,,,,5ab506d49f9f5d61e95e7dc7,"655 Montgomery St Ste 900San Francisco, California, 94111-2688United States(Primary Address) Show Secondary",www.uscapitalpartners.net
